,0
0610009B22Rik,0.008287085556639585
1110017D15Rik,0.024333344761950978
1110046J04Rik,0.0015724645484244029
1700001C02Rik,0.010452429712321005
1700007K13Rik,0.03180392590391342
1700021N21Rik,0.0002206240057047705
2300009A05Rik,0.00011078823535813426
2310074N15Rik,0.0001884511294772167
2410018L13Rik,7.439873074729694e-05
2700012I20Rik,0.0008205017315223656
4732471J01Rik,0.00014508517702625925
6820431F20Rik,0.006269901132681975
9530036O11Rik,0.0007727418512575749
A4galt,0.0006511950976636682
AI464131,0.0019439363948461263
AW112010,0.014205276215207343
Abhd12b,6.348674693204736e-05
Abhd3,0.0008910043383942757
Ace,0.035804373582605506
Acod1,0.007626174541945956
Acta2,0.10259276299092375
Actg2,0.0027515086931226996
Adal,0.0029621464427244423
Adam28,0.00011498431777037105
Adgre4,0.024860081402435848
Adig,0.0011781739927330637
Adpgk,0.000496113548441934
Ager,1.4217373945188934
Ahi1,0.001388864347307887
Akap5,0.013965256739923023
Aldh1a1,0.01873357423420203
Aldh1a2,0.00017986795243604448
Alg14,0.010352938320258354
Ammecr1,4.409227296730763e-05
Angpt1,0.0036187815979499887
Ap1b1,0.007724889143336048
Ap1s3,3.3765569486389116e-05
Apba2,3.3657993299797814e-05
Apoe,0.008888382645973716
Arfgap2,0.0700384325291465
Arg1,0.002368721348590926
Arglu1,0.0002290307420595524
Arhgef17,0.0015341455292469724
Arhgef18,0.0003078781568388957
Arid1a,0.0006027908010195026
Arntl2,0.001333182710914019
Asb5,0.0003400463377466835
Atg4a-ps,0.0006551729974229269
Aurkb,0.009695127902291677
B230216N24Rik,0.0003301784746844338
Birc5,0.19363735467236493
C1qa,1.1071259157140625
C1qb,0.5203203223937732
C1qc,0.6937034228854859
C330006A16Rik,3.342395617056647e-05
Cables1,0.0017725159895921419
Camp,0.00827791229809541
Car4,0.2174410340220475
Cav1,0.04334665333394537
Cbr2,0.3124409199183738
Ccdc141,0.00028236367997254295
Ccdc153,0.33526573697746936
Ccdc77,0.0011543740666762514
Ccdc78,0.004796299325746879
Ccl11,0.0014746709170222363
Ccl17,0.009744746417573866
Ccl5,1.6431866127286845
Ccl6,0.8549696784842699
Ccl9,0.08622305065302416
Ccna2,0.02026543680294567
Ccr2,0.02821174145383272
Cd19,0.014210863230441264
Cd209a,0.3343674250981753
Cd209f,0.004648427402541405
Cd276,2.5670975600662993e-05
Cd300e,0.010134123670540483
Cd3d,0.4513849388691509
Cd4,0.00020032100125692558
Cd52,0.3010012947219772
Cd74,3.495871222809966
Cd79a,0.530496616107271
Cd79b,0.46750097674003405
Cd8b1,0.2035801217108082
Cd9,0.1558672595459425
Cdc20,0.014953577595744555
Cdc6,0.00035576938030063227
Cdh5,0.1307175578350977
Cenpk,0.003702819054211286
Cfap126,0.012147076520770603
Chchd5,0.000543929874371508
Chil3,6.85648667038793
Chn1os3,3.319245482637232e-05
Ckap2,0.0021034075950995446
Cldn5,0.837312898421167
Clec14a,0.024204832141257234
Clec3b,0.3165334431984704
Clec4a3,0.04073454278274581
Clec4d,0.16905901430244924
Clic5,0.03606502929958111
Cnga1,0.00024163699505708153
Col16a1,0.0023381430715488758
Col1a1,0.16785162908070744
Col1a2,0.27023716964152233
Col3a1,0.2276874263104617
Cpne5,0.049117049573919914
Cpsf7,0.034385891742406416
Crip1,0.2476462124142089
Crocc,1.7428429423256922e-05
Csf2ra,0.13663415787388464
Csf3r,0.0009323931273385276
Cst3,2.0262567939498526
Cxcl12,0.004562547393840713
Cxcl14,0.06005362611011427
Cxcl15,0.6203544545079699
Cxcl2,0.1714545942642688
Cxcr6,0.31374903329915915
Cybb,0.09043913632705146
Cyp2f2,1.1105491273563
Cyp2s1,0.01505030282306504
Cyp4b1,0.16869530890540968
Cytl1,0.05290014049851787
D030047H15Rik,0.00027023024834269715
D130019J16Rik,0.00011589415488849953
D8Ertd738e,0.009223542936276688
Dapl1,0.022750836787446518
Dcn,0.45140592789483186
Ddr1,0.005140735178165974
Dkkl1,0.0022402253998392474
Dlgap1,8.985068857046726e-05
Dnmt3b,0.0001370318712910462
Dpf3,0.0015298588349677428
Drc1,0.0019639581860552515
Dusp1,0.3392226996349898
Dvl1,5.312352003814279e-05
Dynlrb2,0.07385621640668047
Ear1,0.0409398102597063
Ear2,0.6179186236388922
Ebf1,0.028783734778949417
Ednrb,0.10029020480535379
Efcab10,0.018918915933477776
Eif2s3x,0.007357609609994963
Eif3g,0.0013164847358014746
Elp4,0.002848016022382431
Emilin2,0.01621966908686526
Emp2,0.11374268288177244
Entpd1,0.00024522909489226795
Erg,0.0006189351879319507
F13a1,0.06550771503725707
Fabp1,0.02586988018974694
Fam171b,0.00044651113943619503
Fam183b,0.030289942298637018
Fam19a4,0.00021887423942090607
Fam26e,0.0001408411281837048
Fam69b,0.004218701304250131
Fam83h,5.987702947738042e-05
Fbxl19,0.0011618068876727908
Fcer1g,0.3141240960295641
Fn1,0.02824516016046086
Fn3k,0.0007524463016781114
Foxj1,0.043685592071894264
Fscn1,0.03206662888693883
Galnt10,0.002442847406679884
Gdpd4,1.6369419430378597e-05
Ggnbp1,3.9476876033942056e-05
Gins1,0.003293593090096885
Gm11027,0.00011447202787094897
Gm11598,0.0006359579565133188
Gm12152,0.00010002097264037534
Gm12498,0.00019414420395377172
Gm13050,9.623899117969744e-05
Gm14853,0.00012267438736621042
Gm15264,4.37903199424353e-05
Gm15575,4.669347500512816e-05
Gm15712,3.186031738247458e-05
Gm17194,0.0001980519531848463
Gm17195,7.290025354240168e-05
Gm18194,0.00016613121638831235
Gm19667,1.5635693543059183e-05
Gm20617,3.432370772098273e-05
Gm2245,0.00015718641147358383
Gm23275,4.9995774912196624e-05
Gm24086,8.254608959424104e-05
Gm25195,0.0001265863067940964
Gm25203,0.024184090893284965
Gm26335,1.4843465642938121e-05
Gm26580,0.00017485863280265306
Gm26836,4.6911764354761415e-05
Gm2a,0.0033645093693334123
Gm37053,1.4744846534047276e-05
Gm37116,0.00020534997863792587
Gm38050,9.293431658374894e-05
Gm42517,3.685609112707059e-05
Gm42763,3.261666716487985e-05
Gm42888,8.025786925992886e-05
Gm43692,0.00016906808267729435
Gm44421,0.0002586483789428974
Gm44512,8.188136185338624e-05
Gm44663,9.094656266814453e-05
Gm44819,0.004749954274658892
Gm45153,8.048830753926164e-05
Gm45695,0.00020337282236935664
Gm4617,0.0011446711978837735
Gm4890,0.0003478658895131471
Gm5552,4.32059586534415e-05
Gm5808,0.0003021932697280214
Gm6500,0.0001036999274936178
Gm6505,4.193246401710564e-05
Gm6654,0.004709218904925133
Gm6733,0.0002549252844210633
Gm6887,0.0007174332302733847
Gm8013,0.00011817651481301198
Gm8034,0.0005956874284354486
Gm9354,0.0014330953383129823
Gm9733,0.004746349922768766
Gmnc,0.00013358600564255385
Gngt2,0.01782977618385808
Gpc3,0.05430348004284252
Gpx3,0.03744492392901354
Gramd3,0.0002624075405406388
Gsn,1.355338951425797
Gucy1a2,8.160531784569555e-05
Gzma,1.8600603662726891
H2-Aa,0.5193331917964934
H2-Ab1,0.15499845350263788
H2-Eb1,2.5369302813978662
Hcn2,0.0002533197587610382
Hey1,0.0025090288710651865
Hmgb2,0.2498240297398838
Hnrnpul2,4.623998896396468e-05
Hpgd,0.04747640367160693
Icam2,0.09672238851436732
Icos,0.08666722435507097
Iffo1,0.007025158130675866
Ifitm3,3.1350690131442036
Ifitm6,0.05833238483172636
Igfbp2,0.026050943736097433
Igfbp7,0.8029458582712817
Ighd,0.08026824472743219
Ighm,1.0123712164464722
Ighv7-1,0.0014686260865680856
Igkc,2.1526533078783054
Igkv1-117,0.02741876319799648
Iglc3,0.05057208396077705
Igsf23,1.5853402098197087e-05
Il12rb2,0.000595916449499646
Il13ra1,0.000585151673355768
Il1b,0.21516665552243955
Il1r2,0.10448394298474262
Ilf3,4.4989403428489e-05
Inmt,0.18119891806071683
Iqca,0.04462283315952397
Iqcc,0.004142986396701572
Irf8,0.031042895412299792
Itch,2.013797892901404e-05
Jchain,0.12366674953719764
Kat6b,8.923996003589062e-05
Kazald1,0.0031628519735350125
Kcnd1,1.79750530130045e-05
Kcnmb4,0.003269210898539025
Kcnn3,0.00016321302968963231
Kctd4,8.997602980163925e-05
Kdr,0.14240952937598395
Kif24,8.54265405891625e-05
Kifc2,0.0012685834442054949
Klhl14,0.00010207354328884955
Klhl22,0.00022776002901368398
Klra4,0.008470884032878222
Klra8,0.020038480644106658
L3mbtl3,4.811681994618159e-05
Lamp2,0.00012002071155266228
Lcn2,0.051319545273031335
Lef1,0.020687984767536263
Lgals1,0.09281762742906204
Lgals3,0.5577903787336537
Limch1,0.06364958915056504
Lipa,0.00010107292061003345
Lmod1,0.004399647861776904
Lpcat2b,0.00045473519487791047
Lpcat4,0.002219867526041279
Lrat,0.0020028920367496515
Lrrc23,0.010055425824596335
Ltbp4,0.02435468305510789
Ltf,0.0069839075531456345
Lum,0.039506400274846726
Ly6c2,0.0878538149007172
Ly6d,3.0459385840766497
Lyz2,0.8823660784966927
Man2c1os,0.00035159882381480745
Marveld2,4.965879937133112e-05
Mcee,8.594049913813705e-05
Meig1,0.006298045713708547
Met,0.0018080849369574135
Mgl2,0.327215269614184
Mgp,1.5742646522133856
Mir5128,8.559098169421558e-05
Mlc1,0.023773365303164106
Mlf1,0.005508497621296214
Mmp2,0.0004834287805417012
Ms4a1,0.2683612330160221
Ms4a4b,0.9871170981364638
Ms4a6c,1.0239749823468114
Mtap,3.397801114165245e-05
Mtfr2,1.7741394268769598e-05
Mtor,0.00029337374400346223
Mustn1,0.004049426034670846
Myadml2,0.00017302677770788378
Myl9,0.015451913902868398
Myom3,0.0004823848131111391
Mzb1,0.0017622107304549094
Naa38,0.002435408794165834
Naaa,0.08989253887492779
Nap1l4,0.0017196896564955085
Ncr1,0.06828593973845255
Ngp,0.026620006237679107
Nhs,0.00019468422900230606
Nkg7,0.08803487793920457
Nme9,0.010205237195147503
Npc2,0.0899181311907944
Npnt,0.15720150700716348
Npr1,0.011592089036692066
Nprl2,0.00011157983693082168
Nrxn3,9.24702067529122e-05
Nt5e,0.007662805304008737
Ntn1,0.00019995858231359288
Nup210,0.0001015206852627335
Nup62,0.0009082877215204151
Ocel1,0.23398092377656704
Olfml3,0.18833158236464168
Pcdhb6,0.00047433148146243316
Pclaf,0.4178345254066041
Pclo,0.00025306219352485366
Pcolce2,0.08051964642401718
Pdgfa,0.09134034762893149
Pex2,0.0013963761044154517
Pf4,0.0033443935744727855
Pgpep1,0.0004098074669808356
Plac8,0.934410517889557
Platr22,0.00011487800291184975
Plbd1,0.21202931214375342
Plvap,0.9018002837283678
Polr3e,0.00018887487562967668
Prdm8,0.0005250765661304718
Procr,0.0018106368665750919
Prpf38a,0.00017106579174387015
Prss23,0.028882302847131728
Prune1,9.388189493875638e-05
Psma7,0.0004055040573164113
Ptprb,0.024944031227505686
Ptprn2,0.00023560473642974134
Ptprz1,0.00033333243448971595
R3hdm1,3.6541704015880574e-05
RP24-541B4.5,6.346635430539673e-05
Rab37,1.6642870693157443e-05
Ramp2,0.19223796523430325
Rasip1,0.0019556344455401633
Retnlg,0.003490727941982242
Rfx7,0.0022685279457483154
Rgs12,4.410250598538657e-05
Ripk4,0.0027119416957055256
Rmdn1,0.010224273609153947
Rmnd5b,9.602211772404535e-05
Rorc,0.002414391124527127
Rpl12,0.049613833692963696
Rpl13-ps6,4.0436614981590375e-05
Rpl17-ps5,0.003118662065962253
Rpl23a-ps5,0.0004675893599006172
Rpl30-ps11,3.95378468618247e-05
Rps2-ps5,0.00012787798061760208
Rps27,0.6264044210276071
Rragc,0.005354003969994973
Rsph1,0.011239068201038949
S100a4,1.0300977304645298
S100a8,1.3564898244393633
S100a9,2.3273151247899597
Sarnp,0.001752673578716373
Scd1,0.06372657061429052
Scgb1a1,1.0744557733784281
Scgb3a2,0.26997368333393057
Scyl2,0.0037011633568142504
Sdpr,0.17656384343178558
Selenok,0.002176928616610472
Sepsecs,0.005962666636303575
Sept8,0.005705399854972569
Serpinb10,0.05439125547713361
Serpinb1a,8.874864101770234e-05
Serpinf1,0.017350295734492555
Serping1,0.08486606042990825
Sftpa1,9.626980971039192
Sftpb,1.3611745962865662
Sftpc,18.37749423293654
Shmt2,9.862399708860743e-05
Slc12a9,0.003464605469921655
Slc16a3,0.004773334648920245
Slc25a13,0.003250562506708464
Slc25a25,0.007688952824642902
Slc26a9,0.008588528493109125
Slc27a2,0.0001310323482141162
Slc28a2,0.003634020870168083
Slc2a4rg-ps,0.00171269902857461
Slc34a2,0.2232212418636988
Slit3,0.0003866373181207983
Smarce1-ps1,0.000796182822608405
Sntn,0.002590858182932304
Sod3,0.052595715490126406
Sp5,0.002283561750613899
Sparc,0.3314436229261905
Sparcl1,0.026638791844344922
Spock2,0.018159425558097693
Sptbn5,9.524226031537644e-05
Srgn,0.13190752492630564
Stmn1,0.01372025288332156
Tagln,0.010247919796774979
Tas1r3,0.00034412834988376435
Tbx3,0.00951306899092591
Tex9,0.0016170037242398635
Thbd,0.0111049934352808
Thy1,0.11866616396539865
Ticrr,0.0008250768382516308
Tmcc2,0.0004218417259046881
Tmem100,0.03606448422475383
Tmem145,0.0001897682827999437
Tmem176a,0.0002128190850908949
Tmem212,0.10106916085836266
Tmem35a,0.0002479107960086588
Tmsb4x,0.36947967542408366
Tnfrsf8,0.00013903106177869218
Tom1l2,0.0005412748959273988
Tox4,0.0004048637108401298
Tpm2,0.0031603159386814792
Tppp3,0.02313188726508692
Trbc2,1.3549508684290639
Trem1,0.02881871605482865
Tspan2os,0.00011614539449109812
Tspan7,0.6469872276402322
Tuba1b,0.10713568278562188
Tyrobp,0.5189381852782426
Ube2c,0.21417500332880116
Ucp2,0.10098822061120881
Uhrf1,0.00014568877138152972
Uqcrfs1,0.00015536722292774067
Vdac3-ps1,0.0101322948765222
Vwf,0.053905436472761886
Wfdc21,0.0012769057674208652
Yipf4,0.01459397750217091
Zc3hav1l,0.001075536245740947
Zcchc4,0.002627719074161762
Zdhhc24,0.0020655935463789734
Zfp185,0.0012416868341474552
Zfp3,0.0002658083857546213
Zfp428,0.005066912362510097
Zfp799,0.00037206745084722133
Zkscan5,0.00013694038433007593
Zwilch,0.0004286449469849499
